Date,Time,Test_ID,Experimental,Pressure,dac_bits,mass,slide,time
2025-01-28,10:09:34:809,91,-0.0108,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,4.235499
2025-01-28,10:16:29:825,93,-0.0096,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,4.25511
2025-01-28,10:09:35:362,91,-0.0106,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,4.433
2025-01-28,10:16:30:417,93,-0.0093,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,4.457319
2025-01-28,10:09:35:456,91,-0.0106,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,4.63509
2025-01-28,10:16:30:512,93,-0.0095,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,4.657737
2025-01-28,10:09:35:530,91,-0.011,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,4.835838
2025-01-28,10:16:30:588,93,-0.0095,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,4.855313
2025-01-28,10:09:35:596,91,-0.0108,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,5.032825
2025-01-28,10:16:30:660,93,-0.0074,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,5.057614
2025-01-28,10:16:30:847,93,-0.0074,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,5.253942
2025-01-28,10:09:35:836,91,-0.0108,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,5.268241
2025-01-28,10:09:36:008,91,-0.011,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,5.434571
2025-01-28,10:16:31:160,93,-0.0076,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,5.456187
2025-01-28,10:09:36:191,91,-0.0113,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,5.633042
2025-01-28,10:16:31:241,93,-0.0076,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,5.654837
2025-01-28,10:09:36:386,91,-0.0111,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,5.833429
2025-01-28,10:16:31:439,93,-0.0076,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,5.85552
2025-01-28,10:09:36:587,91,-0.0107,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,6.033159
2025-01-28,10:16:31:635,93,-0.0077,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,6.054115
2025-01-28,10:16:31:822,93,-0.0078,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,6.254847
2025-01-28,10:09:36:834,91,-0.011,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,6.270097
2025-01-28,10:09:37:033,91,-0.011,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,6.436586
2025-01-28,10:16:32:021,93,-0.0077,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,6.455903
2025-01-28,10:09:37:192,91,-0.011,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,6.640281
2025-01-28,10:16:32:231,93,-0.0079,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,6.654803
2025-01-28,10:09:37:391,91,-0.011,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,6.837415
2025-01-28,10:16:32:419,93,-0.008,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,6.854776
2025-01-28,10:09:37:612,91,-0.0111,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,7.037335
2025-01-28,10:16:32:642,93,-0.0074,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,7.054839
2025-01-28,10:09:37:806,91,-0.011,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,7.234316
2025-01-28,10:16:32:824,93,-0.0072,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,7.255053
2025-01-28,10:09:38:003,91,-0.0108,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,7.435383
2025-01-28,10:16:33:024,93,-0.0074,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,7.455026
2025-01-28,10:09:38:191,91,-0.0109,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,7.63516
2025-01-28,10:16:33:222,93,-0.0075,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,7.656672
2025-01-28,10:09:38:428,91,-0.011,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,7.834854
2025-01-28,10:16:33:413,93,-0.0075,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,7.85434
2025-01-28,10:16:33:618,93,-0.0075,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,8.054759
2025-01-28,10:09:38:676,91,-0.0109,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,8.105686
2025-01-28,10:09:38:787,91,-0.011,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,8.235422
2025-01-28,10:16:33:828,93,-0.0082,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,8.254755
2025-01-28,10:09:39:016,91,-0.0109,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,8.436181
2025-01-28,10:16:34:031,93,-0.0088,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,8.455585
2025-01-28,10:09:39:186,91,-0.0109,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,8.635164
2025-01-28,10:16:34:218,93,-0.0086,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,8.655284
2025-01-28,10:09:39:400,91,-0.0106,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,8.834735
2025-01-28,10:16:34:430,93,-0.0081,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,8.85529
2025-01-28,10:09:39:591,91,-0.0113,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,9.034097
2025-01-28,10:16:34:627,93,-0.008,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,9.05844
2025-01-28,10:09:39:793,91,-0.0116,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,9.236393
2025-01-28,10:16:34:844,93,-0.008,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,9.256345
2025-01-28,10:09:40:006,91,-0.0111,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,9.435153
2025-01-28,10:16:35:054,93,-0.0082,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,9.455359
2025-01-28,10:09:40:190,91,-0.0115,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,9.635221
2025-01-28,10:16:35:220,93,-0.0082,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,9.655575
2025-01-28,10:09:40:389,91,-0.0112,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,9.834648
2025-01-28,10:16:35:419,93,-0.0081,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,9.857152
2025-01-28,10:09:40:587,91,-0.0113,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,10.0349
2025-01-28,10:16:35:639,93,-0.0079,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,10.05606
2025-01-28,10:09:40:811,91,-0.0112,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,10.23543
2025-01-28,10:16:35:832,93,-0.0082,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,10.25572
2025-01-28,10:09:41:487,91,-0.0111,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,10.43594
2025-01-28,10:16:36:079,93,-0.0079,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,10.45584
2025-01-28,10:09:41:569,91,-0.0111,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,10.63521
2025-01-28,10:16:36:218,93,-0.0081,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,10.65556
2025-01-28,10:09:41:646,91,-0.0113,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,10.83593
2025-01-28,10:16:36:425,93,-0.0082,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,10.85717
2025-01-28,10:09:41:749,91,-0.0112,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,11.03451
2025-01-28,10:16:36:650,93,-0.008,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,11.06349
2025-01-28,10:09:41:820,91,-0.0113,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,11.23504
2025-01-28,10:16:36:842,93,-0.0081,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,11.25589
2025-01-28,10:09:42:008,91,-0.0112,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,11.43474
2025-01-28,10:16:37:034,93,-0.0081,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,11.4551
2025-01-28,10:09:42:191,91,-0.0113,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,11.6363
2025-01-28,10:16:37:218,93,-0.0078,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,11.65563
2025-01-28,10:09:42:426,91,-0.0111,13.334198275461588,1405.4154163413048,3.6050000000000004,0.0252,11.83927
2025-01-28,10:16:37:431,93,-0.008,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,11.85719
2025-01-28,10:09:42:595,91,-0.0111,13.334198275461588,1312.74727927302,3.6050000000000004,0.0252,12.03785
2025-01-28,10:16:37:639,93,-0.0083,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,12.05709
2025-01-28,10:09:42:789,91,-0.0042,13.334198275461588,1312.74727927302,3.6050000000000004,0.0252,12.23496
2025-01-28,10:16:37:821,93,-0.0083,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,12.25614
2025-01-28,10:09:43:001,91,0.0034,13.334198275461588,1312.74727927302,3.6050000000000004,0.0252,12.43708
2025-01-28,10:16:38:023,93,-0.0082,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,12.45603
2025-01-28,10:09:43:211,91,-0.002,13.334198275461588,1312.74727927302,3.6050000000000004,0.0252,12.63607
2025-01-28,10:16:38:218,93,-0.0082,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,12.65577
2025-01-28,10:09:43:396,91,-0.0046,13.334198275461588,1312.74727927302,3.6050000000000004,0.0252,12.83492
2025-01-28,10:16:38:420,93,-0.0084,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,12.85551
2025-01-28,10:09:43:586,91,-0.0077,13.334198275461588,1312.74727927302,3.6050000000000004,0.0252,13.03379
2025-01-28,10:16:38:625,93,-0.0083,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,13.05811
2025-01-28,10:09:43:794,91,-0.0072,13.334198275461588,1312.74727927302,3.6050000000000004,0.0252,13.23762
2025-01-28,10:16:38:823,93,-0.0082,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,13.25582
2025-01-28,10:09:43:987,91,-0.007,13.334198275461588,1312.74727927302,3.6050000000000004,0.0252,13.43428
2025-01-28,10:16:39:051,93,-0.008,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,13.45594
2025-01-28,10:09:44:191,91,-0.0067,13.334198275461588,1312.74727927302,3.6050000000000004,0.0252,13.63498
2025-01-28,10:16:39:244,93,-0.0082,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,13.65504
2025-01-28,10:09:44:407,91,-0.0051,13.334198275461588,1312.74727927302,3.6050000000000004,0.0252,13.83483
2025-01-28,10:16:39:439,93,-0.0082,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,13.85685
2025-01-28,10:09:44:592,91,-0.0063,13.334198275461588,1312.74727927302,3.6050000000000004,0.0252,14.03725
2025-01-28,10:16:39:656,93,-0.0081,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,14.05794
2025-01-28,10:09:44:788,91,-0.0034,13.334198275461588,1312.74727927302,3.6050000000000004,0.0252,14.23601
2025-01-28,10:16:39:820,93,-0.0083,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,14.25633
2025-01-28,10:09:44:994,91,-0.009,13.334198275461588,1312.74727927302,3.6050000000000004,0.0252,14.43497
2025-01-28,10:16:40:085,93,-0.0081,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,14.45678
2025-01-28,10:09:45:192,91,-0.0031,12.61567329075036,1245.7807506979336,3.6050000000000004,0.014,14.63477
2025-01-28,10:16:40:217,93,-0.0079,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,14.65696
2025-01-28,10:09:45:432,91,-0.0069,13.000263513502405,1373.7250074313783,3.6050000000000004,0.02,14.83498
2025-01-28,10:16:40:423,93,-0.008,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,14.85578
2025-01-28,10:09:45:609,91,-0.0144,13.382737584410394,1410.0217967605465,3.6050000000000004,0.026,15.02382
2025-01-28,10:16:40:631,93,-0.0083,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,15.0582
2025-01-28,10:09:45:791,91,0.0028,13.807070428190805,1450.2909836353074,3.6050000000000004,0.0325,15.23543
2025-01-28,10:16:40:816,93,-0.0084,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,15.25548
2025-01-28,10:09:46:000,91,0.0078,14.181051103299321,1485.7817497031056,3.6050000000000004,0.0384,15.43717
2025-01-28,10:16:41:035,93,-0.0084,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,15.45691
2025-01-28,10:09:46:210,91,0.0204,14.493529975053466,1515.435994632574,3.6050000000000004,0.0432,15.63371
2025-01-28,10:16:41:222,93,-0.0085,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,15.65543
2025-01-28,10:09:46:384,91,0.0107,14.739709513539683,1538.798432834916,3.6050000000000004,0.047,15.83424
2025-01-28,10:16:41:419,93,-0.0093,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,15.85731
2025-01-28,10:09:46:588,91,0.0208,14.896186758011611,1553.648123335302,3.6050000000000004,0.0495,16.03306
2025-01-28,10:16:41:632,93,-0.0086,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,16.05603
2025-01-28,10:09:46:792,91,0.026,14.95580960991065,1559.3063319805208,3.6050000000000004,0.0504,16.23543
2025-01-28,10:16:41:820,93,-0.0084,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,16.25596
2025-01-28,10:09:46:999,91,0.0294,14.912826466648584,1459.875426691648,3.6050000000000004,0.0497,16.4342
2025-01-28,10:16:42:069,93,-0.0086,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,16.45549
2025-01-28,10:09:47:184,91,0.0266,14.770729242324094,1446.6319653846056,3.6050000000000004,0.0475,16.63417
2025-01-28,10:16:42:242,93,-0.0083,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,16.65636
2025-01-28,10:09:47:397,91,0.0255,14.53622442314156,1424.7761162367933,3.6050000000000004,0.0439,16.83573
2025-01-28,10:16:42:433,93,-0.0086,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,16.85606
2025-01-28,10:09:47:590,91,0.0235,14.230169424479072,1396.2517903614496,3.6050000000000004,0.0391,17.03425
2025-01-28,10:16:42:620,93,-0.0084,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,17.05634
2025-01-28,10:09:47:844,91,0.021,13.863792947815362,1362.1055027363918,3.6050000000000004,0.0334,17.2353
2025-01-28,10:16:42:852,93,-0.0099,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,17.25583
2025-01-28,10:09:48:001,91,0.0155,13.465260613325842,1324.9622891619686,3.6050000000000004,0.0272,17.43562
2025-01-28,10:16:43:027,93,-0.0089,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,17.45568
2025-01-28,10:09:48:194,91,0.0157,13.05626916084103,1286.844285790384,3.6050000000000004,0.0209,17.63704
2025-01-28,10:16:43:219,93,-0.0086,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,17.6558
2025-01-28,10:09:48:391,91,0.0075,12.666901681712924,1250.5552367356445,3.6050000000000004,0.0148,17.83743
2025-01-28,10:16:43:432,93,-0.0086,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,17.85516
2025-01-28,10:09:48:589,91,0.0004,12.34092712151701,1220.1744077253854,3.6050000000000004,0.0098,18.02451
2025-01-28,10:16:43:627,93,-0.0086,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,18.05673
2025-01-28,10:09:48:796,91,-0.0015,12.042599462766095,1192.3702699298,3.6050000000000004,0.0051,18.23311
2025-01-28,10:16:43:815,93,-0.0079,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,18.25618
2025-01-28,10:09:48:994,91,-0.007,11.838258180332348,1173.325662406975,3.6050000000000004,0.002,18.43433
2025-01-28,10:16:44:024,93,-0.0079,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,18.45569
2025-01-28,10:09:49:188,91,-0.0095,11.729268603708002,1163.1678338655859,3.6050000000000004,0.0003,18.63484
2025-01-28,10:16:44:219,93,-0.0088,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,18.65606
2025-01-28,10:09:49:391,91,-0.0128,11.721803899365309,1162.4721234208469,3.6050000000000004,0.0001,18.83612
2025-01-28,10:16:44:416,93,-0.0081,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,18.8556
2025-01-28,10:09:49:586,91,-0.0135,11.816513594953339,1261.387140161072,3.6050000000000004,0.0016,19.0368
2025-01-28,10:16:44:621,93,-0.0089,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,19.05563
2025-01-28,10:09:49:796,91,-0.0123,12.004166836636713,1279.1954327968242,3.6050000000000004,0.0045,19.23486
2025-01-28,10:16:44:830,93,-0.0081,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,19.25533
2025-01-28,10:09:49:989,91,-0.0096,14.956081275313126,1559.3321130272157,3.6050000000000004,0.0504,19.43876
2025-01-28,10:16:45:022,93,-0.0081,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,19.45735
2025-01-28,10:09:50:203,91,0.0284,14.956081275313126,1463.9067748591833,3.6050000000000004,0.0504,19.63798
2025-01-28,10:16:45:222,93,-0.008,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,19.65557
2025-01-28,10:09:50:401,91,0.0384,14.956081275313126,1463.9067748591833,3.6050000000000004,0.0504,19.83514
2025-01-28,10:16:45:416,93,-0.008,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,19.85612
2025-01-28,10:09:50:592,91,0.0386,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,20.03343
2025-01-28,10:16:45:621,93,-0.0083,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,20.05624
2025-01-28,10:09:50:785,91,0.0312,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,20.23469
2025-01-28,10:16:45:821,93,-0.008,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,20.25671
2025-01-28,10:09:50:997,91,0.014,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,20.4348
2025-01-28,10:16:46:029,93,-0.0079,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,20.45601
2025-01-28,10:09:51:195,91,0.0052,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,20.63513
2025-01-28,10:16:46:221,93,-0.0083,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,20.65709
2025-01-28,10:09:51:383,91,-0.0008,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,20.83468
2025-01-28,10:16:46:441,93,-0.0082,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,20.85587
2025-01-28,10:09:51:607,91,-0.0021,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,21.03804
2025-01-28,10:16:46:633,93,-0.008,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,21.05616
2025-01-28,10:09:51:790,91,-0.0021,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,21.23542
2025-01-28,10:16:46:824,93,-0.008,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,21.25551
2025-01-28,10:09:51:984,91,-0.0021,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,21.43522
2025-01-28,10:16:47:023,93,-0.008,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,21.4552
2025-01-28,10:09:52:188,91,-0.002,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,21.63455
2025-01-28,10:16:47:220,93,-0.0085,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,21.65474
2025-01-28,10:09:52:401,91,-0.002,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,21.8341
2025-01-28,10:16:47:422,93,-0.0083,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,21.85688
2025-01-28,10:09:52:625,91,-0.002,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,22.03462
2025-01-28,10:16:47:640,93,-0.0084,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,22.05683
2025-01-28,10:09:52:795,91,-0.0021,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,22.23409
