Date,Time,Test_ID,Experimental,Pressure,dac_bits,mass,slide,time
2025-01-28,10:16:47:825,93,-0.0086,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,22.25562
2025-01-28,10:09:52:988,91,-0.0021,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,22.43523
2025-01-28,10:16:48:040,93,-0.0083,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,22.45639
2025-01-28,10:09:53:185,91,-0.0021,14.956081275313126,1559.3321130272157,3.6050000000000004,0.0504,22.63455
2025-01-28,10:16:48:233,93,-0.0086,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,22.65552
2025-01-28,10:09:53:396,91,0.0227,14.956081275313126,1463.9067748591833,3.6050000000000004,0.0504,22.83489
2025-01-28,10:16:48:425,93,-0.0086,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,22.8557
2025-01-28,10:09:53:588,91,0.0362,14.956081275313126,1463.9067748591833,3.6050000000000004,0.0504,23.03514
2025-01-28,10:16:48:620,93,-0.0086,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,23.06085
2025-01-28,10:09:53:787,91,0.0373,14.956081275313126,1463.9067748591833,3.6050000000000004,0.0504,23.23409
2025-01-28,10:16:48:824,93,-0.0086,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,23.25585
2025-01-28,10:09:53:995,91,0.0375,14.956081275313126,1463.9067748591833,3.6050000000000004,0.0504,23.43443
2025-01-28,10:16:49:023,93,-0.0086,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,23.45621
2025-01-28,10:09:54:191,91,0.0375,14.956081275313126,1463.9067748591833,3.6050000000000004,0.0504,23.63662
2025-01-28,10:16:49:220,93,-0.0084,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,23.65574
2025-01-28,10:09:54:401,91,0.0376,14.956081275313126,1463.9067748591833,3.6050000000000004,0.0504,23.83407
2025-01-28,10:16:49:424,93,-0.0084,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,23.85608
2025-01-28,10:09:54:610,91,0.0375,14.956081275313126,1463.9067748591833,3.6050000000000004,0.0504,24.03641
2025-01-28,10:16:49:633,93,-0.0082,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,24.05557
2025-01-28,10:09:54:788,91,0.0376,14.956081275313126,1463.9067748591833,3.6050000000000004,0.0504,24.23429
2025-01-28,10:16:49:819,93,-0.0081,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,24.25484
2025-01-28,10:09:54:995,91,0.0376,14.956081275313126,1463.9067748591833,3.6050000000000004,0.0504,24.43495
2025-01-28,10:16:50:024,93,-0.0086,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,24.45551
2025-01-28,10:09:55:207,91,0.0376,14.956081275313126,1463.9067748591833,3.6050000000000004,0.0504,24.63597
2025-01-28,10:16:50:234,93,-0.0079,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,24.65891
2025-01-28,10:09:55:394,91,0.0376,14.956081275313126,1463.9067748591833,3.6050000000000004,0.0504,24.83519
2025-01-28,10:16:50:417,93,-0.0079,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,24.85551
2025-01-28,10:09:55:586,91,0.0376,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,25.03706
2025-01-28,10:16:50:619,93,-0.008,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,25.05526
2025-01-28,10:09:55:788,91,0.0295,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,25.23425
2025-01-28,10:16:50:830,93,-0.0081,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,25.2557
2025-01-28,10:09:55:990,91,0.0137,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,25.43612
2025-01-28,10:16:51:030,93,-0.008,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,25.45607
2025-01-28,10:09:56:216,91,0.0041,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,25.63446
2025-01-28,10:16:51:226,93,-0.0083,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,25.65516
2025-01-28,10:09:56:417,91,-0.0017,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,25.83429
2025-01-28,10:16:51:423,93,-0.0082,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,25.85663
2025-01-28,10:09:56:591,91,-0.0022,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,26.03379
2025-01-28,10:16:51:622,93,-0.0081,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,26.05685
2025-01-28,10:09:56:785,91,-0.0022,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,26.23572
2025-01-28,10:16:51:841,93,-0.0082,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,26.25797
2025-01-28,10:09:57:000,91,-0.0022,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,26.43319
2025-01-28,10:16:52:035,93,-0.0085,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,26.45623
2025-01-28,10:09:57:183,91,-0.0022,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,26.63375
2025-01-28,10:16:52:236,93,-0.0089,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,26.65629
2025-01-28,10:09:57:411,91,-0.0022,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,26.83622
2025-01-28,10:16:52:430,93,-0.0088,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,26.85582
2025-01-28,10:09:57:609,91,-0.0022,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,27.03379
2025-01-28,10:16:52:626,93,-0.0086,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,27.05742
2025-01-28,10:09:57:803,91,-0.0022,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,27.23405
2025-01-28,10:16:52:819,93,-0.0086,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,27.25451
2025-01-28,10:09:58:006,91,-0.0022,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,27.43423
2025-01-28,10:16:53:032,93,-0.0086,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,27.45878
2025-01-28,10:09:58:193,91,-0.0022,14.956081275313126,1559.3321130272157,3.6050000000000004,0.0504,27.63443
2025-01-28,10:16:53:212,93,-0.0084,11.915050650591494,1270.7383067411329,3.6050000000000004,0.0032,27.65414
2025-01-28,10:09:58:400,91,0.0221,14.956081275313126,1463.9067748591833,3.6050000000000004,0.0504,27.83411
2025-01-28,10:16:53:416,93,-0.0085,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,27.8555
2025-01-28,10:09:58:583,91,0.0357,14.956081275313126,1463.9067748591833,3.6050000000000004,0.0504,28.03465
2025-01-28,10:16:53:626,93,-0.0087,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,28.05523
2025-01-28,10:09:58:786,91,0.0367,14.956081275313126,1463.9067748591833,3.6050000000000004,0.0504,28.23442
2025-01-28,10:16:53:825,93,-0.0085,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,28.25529
2025-01-28,10:09:58:989,91,0.0367,14.956081275313126,1463.9067748591833,3.6050000000000004,0.0504,28.43453
2025-01-28,10:16:54:019,93,-0.0085,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,28.45523
2025-01-28,10:09:59:187,91,0.0367,14.956081275313126,1463.9067748591833,3.6050000000000004,0.0504,28.63481
2025-01-28,10:16:54:246,93,-0.0085,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,28.65504
2025-01-28,10:09:59:388,91,0.0367,14.956081275313126,1463.9067748591833,3.6050000000000004,0.0504,28.83419
2025-01-28,10:16:54:431,93,-0.0086,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,28.85493
2025-01-28,10:09:59:606,91,0.0367,14.956081275313126,1463.9067748591833,3.6050000000000004,0.0504,29.03543
2025-01-28,10:16:54:616,93,-0.0085,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,29.05569
2025-01-28,10:09:59:782,91,0.0367,14.956081275313126,1463.9067748591833,3.6050000000000004,0.0504,29.23436
2025-01-28,10:16:54:823,93,-0.0085,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,29.25492
2025-01-28,10:10:00:013,92,0.0367,14.956081275313126,1463.9067748591833,3.6050000000000004,0.0504,29.43403
2025-01-28,10:16:55:017,93,-0.0083,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,29.4553
2025-01-28,10:10:00:190,92,0.0367,14.956081275313126,1463.9067748591833,3.6050000000000004,0.0504,29.6349
2025-01-28,10:16:55:242,93,-0.0086,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,29.65503
2025-01-28,10:10:00:396,92,0.0367,14.956081275313126,1463.9067748591833,3.6050000000000004,0.0504,29.83528
2025-01-28,10:16:55:452,93,-0.0083,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,29.85559
2025-01-28,10:10:00:600,92,0.0367,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,30.03486
2025-01-28,10:16:55:657,93,-0.0084,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,30.0653
2025-01-28,10:10:00:878,92,0.0219,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,30.2366
2025-01-28,10:16:55:850,93,-0.0084,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,30.25563
2025-01-28,10:10:01:028,92,0.0129,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,30.43555
2025-01-28,10:16:56:049,93,-0.0084,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,30.45825
2025-01-28,10:10:01:302,92,0.0047,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,30.63463
2025-01-28,10:16:56:226,93,-0.009,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,30.65545
2025-01-28,10:10:01:716,92,-0.0026,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,30.83572
2025-01-28,10:16:56:416,93,-0.009,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,30.85533
2025-01-28,10:10:02:020,92,-0.0026,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,31.0346
2025-01-28,10:16:56:629,93,-0.0086,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,31.05642
2025-01-28,10:10:02:105,92,-0.0026,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,31.23457
2025-01-28,10:16:56:823,93,-0.0092,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,31.25522
2025-01-28,10:10:02:166,92,-0.0026,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,31.43383
2025-01-28,10:16:57:016,93,-0.0085,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,31.45564
2025-01-28,10:10:02:277,92,-0.0026,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,31.63442
2025-01-28,10:16:57:240,93,-0.0087,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,31.65435
2025-01-28,10:10:02:393,92,-0.0026,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,31.83458
2025-01-28,10:16:57:428,93,-0.009,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,31.85713
2025-01-28,10:10:02:592,92,-0.0027,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,32.03469
2025-01-28,10:16:57:616,93,-0.0089,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,32.05603
2025-01-28,10:10:02:787,92,-0.0026,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,32.23477
2025-01-28,10:16:57:831,93,-0.0089,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,32.25526
2025-01-28,10:10:02:990,92,-0.0026,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,32.43512
2025-01-28,10:16:58:024,93,-0.0094,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,32.45477
2025-01-28,10:10:03:198,92,-0.0026,14.956081275313126,1559.3321130272157,3.6050000000000004,0.0504,32.6362
2025-01-28,10:16:58:232,93,-0.0089,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,32.65612
2025-01-28,10:10:03:389,92,0.0194,14.956081275313126,1463.9067748591833,3.6050000000000004,0.0504,32.83464
2025-01-28,10:16:58:438,93,-0.0094,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,32.85551
2025-01-28,10:10:03:611,92,0.0352,14.956081275313126,1463.9067748591833,3.6050000000000004,0.0504,33.03762
2025-01-28,10:16:58:632,93,-0.0089,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,33.05846
2025-01-28,10:10:03:804,92,0.0365,14.512426533884735,1422.5581529580575,3.6050000000000004,0.0435,33.23711
2025-01-28,10:16:58:866,93,-0.009,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,33.2558
2025-01-28,10:10:04:018,92,0.0366,14.683055518471868,1533.4219687029804,3.6050000000000004,0.0462,33.43436
2025-01-28,10:16:59:035,93,-0.0089,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,33.45684
2025-01-28,10:10:04:193,92,0.0395,14.856361420950254,1549.8686988481793,3.6050000000000004,0.0489,33.63472
2025-01-28,10:16:59:229,93,-0.0087,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,33.6554
2025-01-28,10:10:04:395,92,0.046,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,33.83382
2025-01-28,10:16:59:424,93,-0.0089,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,33.85698
2025-01-28,10:10:04:600,92,0.0388,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,34.03495
2025-01-28,10:16:59:647,93,-0.0094,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,34.05518
2025-01-28,10:10:04:806,92,0.0219,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,34.23458
2025-01-28,10:16:59:831,93,-0.0087,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,34.25612
2025-01-28,10:10:04:994,92,0.0103,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,34.43497
2025-01-28,10:10:05:187,92,0.0031,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,34.63475
2025-01-28,10:10:05:402,92,-0.0022,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,34.83529
2025-01-28,10:10:05:596,92,-0.0026,11.743386353210237,1254.4473649196516,3.6050000000000004,0.0005,35.03592
2025-01-28,10:10:05:787,92,-0.0014,11.915782768577627,1270.8077847380168,3.6050000000000004,0.0032,35.23522
2025-01-28,10:10:05:996,92,0.004,12.087962678783366,1287.1476582165415,3.6050000000000004,0.0058,35.43427
2025-01-28,10:10:06:188,92,0.0079,12.261049789245073,1303.5736249993574,3.6050000000000004,0.0085,35.63437
2025-01-28,10:10:06:383,92,0.0093,12.433988740694742,1319.9855314919312,3.6050000000000004,0.0112,35.8343
2025-01-28,10:10:06:584,92,0.0116,12.606591556892692,1336.3655387491165,3.6050000000000004,0.0139,36.03384
2025-01-28,10:10:06:786,92,0.0145,12.780124117520307,1352.8337787526773,3.6050000000000004,0.0166,36.23446
2025-01-28,10:10:06:986,92,0.017,12.952813298987998,1369.221982073961,3.6050000000000004,0.0193,36.43409
2025-01-28,10:10:07:203,92,0.0194,13.12641438417236,1385.696725057957,3.6050000000000004,0.022,36.63479
2025-01-28,10:10:07:403,92,0.0215,13.299215070096292,1402.095510152138,3.6050000000000004,0.0247,36.83456
2025-01-28,10:10:07:602,92,0.0242,13.472731411893907,1418.5622109887317,3.6050000000000004,0.0274,37.03515
2025-01-28,10:10:07:808,92,0.027,13.645913645793557,1434.9972049858086,3.6050000000000004,0.03,37.23536
2025-01-28,10:10:08:001,92,0.0294,13.817120020728634,1451.2446899671475,3.6050000000000004,0.0327,37.43329
2025-01-28,10:10:08:219,92,0.0321,13.990640417233749,1467.7117755954828,3.6050000000000004,0.0354,37.63389
2025-01-28,10:10:08:414,92,0.0342,14.16348002834968,1484.1142546903848,3.6050000000000004,0.0381,37.8337
2025-01-28,10:10:08:586,92,0.0365,14.336934333122551,1500.5750682133303,3.6050000000000004,0.0408,38.03423
2025-01-28,10:10:08:785,92,0.0397,14.509698121208237,1516.9703517026617,3.6050000000000004,0.0435,38.23395
2025-01-28,10:10:08:985,92,0.0435,14.68204305800921,1533.325886205074,3.6050000000000004,0.0461,38.43319
2025-01-28,10:10:09:186,92,0.0466,14.85686258279721,1549.9162591074553,3.6050000000000004,0.0489,38.6353
2025-01-28,10:10:09:386,92,0.0491,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,38.83472
2025-01-28,10:10:09:587,92,0.0416,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,39.03395
2025-01-28,10:10:09:794,92,0.0246,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,39.234
2025-01-28,10:10:10:021,92,0.0098,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,39.43418
2025-01-28,10:10:10:202,92,0.003,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,39.63458
2025-01-28,10:10:10:397,92,-0.0019,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,39.8344
2025-01-28,10:10:10:591,92,-0.0026,11.744417518038592,1254.5452224618625,3.6050000000000004,0.0005,40.03711
2025-01-28,10:10:10:803,92,-0.0008,11.915005278414572,1270.734000921543,3.6050000000000004,0.0031,40.23432
2025-01-28,10:10:11:002,92,0.0039,12.088847415959785,1287.2316197745836,3.6050000000000004,0.0059,40.4353
2025-01-28,10:10:11:831,92,0.0073,12.260528353860622,1303.524140781373,3.6050000000000004,0.0085,40.63377
2025-01-28,10:10:11:950,92,0.0093,12.433590568418278,1319.9477449428946,3.6050000000000004,0.0112,40.83384
2025-01-28,10:10:12:060,92,0.0117,12.607251257802881,1336.4281443654934,3.6050000000000004,0.0139,41.0346
2025-01-28,10:10:12:145,92,0.0146,12.780557160281267,1352.8748745106923,3.6050000000000004,0.0166,41.23495
2025-01-28,10:10:12:249,92,0.0169,12.95249378803703,1369.1916604847142,3.6050000000000004,0.0193,41.43372
2025-01-28,10:10:12:329,92,0.0192,13.12683526281082,1385.7366664407468,3.6050000000000004,0.022,41.63527
2025-01-28,10:10:12:409,92,0.0218,13.299163169840295,1402.090584817844,3.6050000000000004,0.0247,41.8345
2025-01-28,10:10:12:601,92,0.0242,13.474527647316243,1418.7326737303115,3.6050000000000004,0.0274,42.03723
2025-01-28,10:10:12:793,92,0.0269,13.644067537468974,1434.8220093058058,3.6050000000000004,0.03,42.23323
2025-01-28,10:10:12:983,92,0.0294,13.81738195483311,1451.2695475136622,3.6050000000000004,0.0327,42.43359
2025-01-28,10:10:13:210,92,0.032,13.9917518125594,1467.817247011887,3.6050000000000004,0.0354,42.63517
2025-01-28,10:10:13:390,92,0.0343,14.164199738930863,1484.182555224539,3.6050000000000004,0.0381,42.83453
2025-01-28,10:10:13:584,92,0.037,14.336899462638051,1500.5717590043512,3.6050000000000004,0.0408,43.03418
2025-01-28,10:10:13:792,92,0.0405,14.510576776323406,1517.0537360730914,3.6050000000000004,0.0435,43.23497
2025-01-28,10:10:13:993,92,0.044,14.683672239482561,1533.480495526895,3.6050000000000004,0.0462,43.43508
2025-01-28,10:10:14:185,92,0.0467,14.855554939628576,1549.7921637707518,3.6050000000000004,0.0488,43.63379
2025-01-28,10:10:14:414,92,0.0496,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,43.83426
2025-01-28,10:10:14:591,92,0.0442,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,44.03539
2025-01-28,10:10:14:811,92,0.0261,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,44.23438
2025-01-28,10:10:14:998,92,0.0125,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,44.43482
2025-01-28,10:10:15:193,92,0.0047,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,44.63387
2025-01-28,10:10:15:396,92,-0.0012,11.712315275610052,1161.587783686857,3.6050000000000004,0.0,44.83455
2025-01-28,10:10:15:583,92,-0.0022,11.742478929945358,1254.3612504518146,3.6050000000000004,0.0005,45.03487
2025-01-28,10:10:15:786,92,-0.0009,11.91557861405502,1270.7884104738214,3.6050000000000004,0.0032,45.23499
2025-01-28,10:10:15:984,92,0.0038,12.087020202572154,1287.0582172240975,3.6050000000000004,0.0058,45.43318
2025-01-28,10:10:16:190,92,0.0076,12.261010864053075,1303.569930998637,3.6050000000000004,0.0085,45.63433
2025-01-28,10:10:16:381,92,0.0091,12.433549615872531,1319.9438585463033,3.6050000000000004,0.0112,45.83379
2025-01-28,10:10:16:589,92,0.0115,12.607655512140596,1336.4665081021426,3.6050000000000004,0.0139,46.03507
2025-01-28,10:10:16:783,92,0.0143,12.780074650088814,1352.8290842934284,3.6050000000000004,0.0166,46.2344
